-- Merging decision tree log ---
manifest
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\191ceabd2d8ea0c2ddd51490d325cf7f\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4a6e517760ebf296009edbe978657ad9\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\513d1c2a53288c6dd65737bad4e5c453\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0808a68f71371f298cb581feb680ec16\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cf2fdbd6df822a920618648d25fb5a49\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\79d82d753eb8535f993c81ed1d544247\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\9988d4706c65c340eb7877d31db93a7a\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ad221e1249195f71671830143d716097\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee8ae0a59c2ecc8b90250ced96f833a6\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f345ac88746c3e5631a1d21278bdc448\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dce8a4331d3524dde89b9fd97b6c2edd\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\521b16756424c0ae5735b289a60c07db\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c732abdae90694b6dd9d78a7c0b702f4\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
